
                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017a (9.2.0.556344) 64-bit (maci64)
                               March 27, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> 
file_name =

    'AAPL.csv'

[Warning: Variable names were modified to make them valid MATLAB identifiers.
The original names are saved in the VariableDescriptions property.] 

datatable =

  251×7 table

       Date        Open      High      Low      Close     AdjClose     Volume  
    2017-03-03    138.78    139.83    138.59    139.78    137.07       21108100
    2017-03-06    139.37    139.77     138.6    139.34    136.64       21750000
    2017-03-07    139.06    139.98    138.79    139.52    136.82       17446300
    2017-03-08    138.95     139.8    138.82       139    136.31       18707200
    2017-03-09    138.74    138.79    137.05    138.68       136       22155900
    2017-03-10    139.25    139.36    138.64    139.14    136.45       19612800
    2017-03-13    138.85    139.43    138.82     139.2    136.51       17421700
    2017-03-14     139.3    139.65    138.84    138.99     136.3       15309100
    2017-03-15    139.41    140.75    139.03    140.46    137.74       25691800
    2017-03-16    140.72    141.02    140.26    140.69    137.97       19232000
    2017-03-17       141       141    139.89    139.99    137.28       43885000
    2017-03-20     140.4     141.5    140.23    141.46    138.72       21542000
    2017-03-21    142.11     142.8    139.73    139.84    137.13       39529900
    2017-03-22    139.85     141.6    139.76    141.42    138.68       25860200
    2017-03-23    141.26    141.58    140.61    140.92    138.19       20346300
    2017-03-24     141.5    141.74    140.35    140.64    137.92       22395600
    2017-03-27    139.39    141.22    138.62    140.88    138.15       23575100
    2017-03-28    140.91    144.04    140.62     143.8    141.02       33374800
    2017-03-29    143.68    144.49    143.19    144.12    141.33       29190000
    2017-03-30    144.19     144.5     143.5    143.93    141.14       21207300
    2017-03-31    143.72    144.27    143.01    143.66    140.88       19661700
    2017-04-03    143.71    144.12    143.05     143.7    140.92       19985700
    2017-04-04    143.25    144.89    143.17    144.77    141.97       19891400
    2017-04-05    144.22    145.46    143.81    144.02    141.23       27717900
    2017-04-06    144.29    144.52    143.45    143.66    140.88       21149000
    2017-04-07    143.73    144.18    143.27    143.34    140.57       16672200
    2017-04-10     143.6    143.88     142.9    143.17     140.4       18933400
    2017-04-11    142.94    143.35    140.06    141.63    138.89       30379400
    2017-04-12     141.6    142.15    141.01     141.8    139.06       20350000
    2017-04-13    141.91    142.38    141.05    141.05    138.32       17822900
    2017-04-17    141.48    141.88    140.87    141.83    139.08       16582100
    2017-04-18    141.41    142.04    141.11     141.2    138.47       14697500
    2017-04-19    141.88       142    140.45    140.68    137.96       17328400
    2017-04-20    141.22    142.92    141.16    142.44    139.68       23319600
    2017-04-21    142.44    142.68    141.85    142.27    139.52       17320900
    2017-04-24     143.5    143.95    143.18    143.64    140.86       17134300
    2017-04-25    143.91     144.9    143.87    144.53    141.73       18871500
    2017-04-26    144.47     144.6    143.38    143.68     140.9       20041200
    2017-04-27    143.92    144.16    143.31    143.79    141.01       14246300
    2017-04-28    144.09     144.3    143.27    143.65    140.87       20860400
    2017-05-01     145.1     147.2    144.96    146.58    143.74       33602900
    2017-05-02    147.54    148.09    146.84    147.51    144.65       45352200
    2017-05-03    145.59    147.49    144.27    147.06    144.21       45697000
    2017-05-04    146.52    147.14    145.81    146.53    143.69       23371900
    2017-05-05    146.76    148.98    146.76    148.96    146.08       27327700
    2017-05-08    149.03     153.7    149.03    153.01    150.05       48752400
    2017-05-09    153.87    154.88    153.45    153.99    151.01       39130400
    2017-05-10    153.63    153.94    152.11    153.26    150.29       25805700
    2017-05-11    152.45    154.07    152.31    153.95    151.59       27255100
    2017-05-12     154.7    156.42    154.67     156.1    153.71       32527000
    2017-05-15    156.01    156.65    155.05     155.7    153.32       26009700
    2017-05-16    155.94    156.06    154.72    155.47    153.09       20048500
    2017-05-17     153.6    154.57    149.71    150.25    147.95       50767700
    2017-05-18    151.27    153.34    151.13    152.54    150.21       33568200
    2017-05-19    153.38    153.98    152.63    153.06    150.72       26960800
    2017-05-22       154    154.58    152.91    153.99    151.63       22966400
    2017-05-23     154.9     154.9    153.31     153.8    151.45       19918900
    2017-05-24    153.84    154.17    152.67    153.34    150.99       19178000
    2017-05-25    153.73    154.35    153.03    153.87    151.51       19235600
    2017-05-26       154    154.24    153.31    153.61    151.26       21701100
    2017-05-30    153.42    154.43    153.33    153.67    151.32       20126900
    2017-05-31    153.97    154.17    152.38    152.76    150.42       24451200
    2017-06-01    153.17    153.33    152.22    153.18    150.84       16404100
    2017-06-02    153.58    155.45    152.89    155.45    153.07       27770700
    2017-06-05    154.34    154.45    153.46    153.93    151.57       25331700
    2017-06-06     153.9    155.81    153.78    154.45    152.09       26624900
    2017-06-07    155.02    155.98    154.48    155.37    152.99       21069600
    2017-06-08    155.25    155.54     154.4    154.99    152.62       21250800
    2017-06-09    155.19    155.19    146.02    148.98     146.7       64882700
    2017-06-12    145.74    146.09    142.51    145.42    143.19       72307300
    2017-06-13    147.16    147.45    145.15    146.59    144.35       34165400
    2017-06-14     147.5     147.5    143.84    145.16    142.94       31531200
    2017-06-15    143.32    144.48    142.21    144.29    142.08       32165400
    2017-06-16    143.78     144.5     142.2    142.27    140.09       50361100
    2017-06-19    143.66    146.74    143.66    146.34     144.1       32541400
    2017-06-20    146.87    146.87    144.94    145.01    142.79       24900100
    2017-06-21    145.52    146.07    144.61    145.87    143.64       21265800
    2017-06-22    145.77     146.7    145.12    145.63     143.4       19106300
    2017-06-23    145.13    147.16    145.11    146.28    144.04       35439400
    2017-06-26    147.17    148.28    145.38    145.82    143.59       25692400
    2017-06-27    145.01    146.16    143.62    143.73    141.53       24761900
    2017-06-28    144.49    146.11    143.16    145.83     143.6       22082400
    2017-06-29    144.71    145.13    142.28    143.68    141.48       31499400
    2017-06-30    144.45    144.96    143.78    144.02    141.82       23024100
    2017-07-03    144.88     145.3     143.1     143.5     141.3       14258300
    2017-07-05    143.69    144.79    142.72    144.09    141.88       21569600
    2017-07-06    143.02     143.5    142.41    142.73    140.55       24128800
    2017-07-07     142.9    144.75     142.9    144.18    141.97       19201700
    2017-07-10    144.11    145.95    143.37    145.06    142.84       21090600
    2017-07-11    144.73    145.85    144.38    145.53     143.3       19781800
    2017-07-12    145.87    146.18    144.82    145.74    143.51       24884500
    2017-07-13     145.5    148.49    145.44    147.77    145.51       25199400
    2017-07-14    147.97    149.33    147.33    149.04    146.76       20132100
    2017-07-17    148.82     150.9    148.57    149.56    147.27       23793500
    2017-07-18     149.2    150.13    148.67    150.08    147.78       17868800
    2017-07-19    150.48    151.42    149.95    151.02    148.71       20923000
    2017-07-20     151.5    151.74    150.19    150.34    148.04       17243700
    2017-07-21    149.99    150.44    148.88    150.27    147.97       26252600
    2017-07-24    150.58    152.44     149.9    152.09    149.76       21493200
    2017-07-25     151.8    153.84     151.8    152.74     150.4       18853900
    2017-07-26    153.35    153.93    153.06    153.46    151.11       15781000
    2017-07-27    153.75    153.99     147.3    150.56    148.26       32476300
    2017-07-28    149.89    150.23    149.19     149.5    147.21       17213700
    2017-07-31     149.9    150.33    148.13    148.73    146.45       19845900
    2017-08-01     149.1    150.22    148.41    150.05    147.75       35368600
    2017-08-02    159.28    159.75    156.16    157.14    154.73       69936800
    2017-08-03    157.05    157.21    155.02    155.57    153.19       27097300
    2017-08-04    156.07     157.4    155.69    156.39       154       20559900
    2017-08-07    157.06    158.92    156.67    158.81    156.38       21870300
    2017-08-08     158.6    161.83    158.27    160.08    157.63       36205900
    2017-08-09    159.26    161.27    159.11    161.06    158.59       26131500
    2017-08-10     159.9       160    154.63    155.32    153.54       40804300
    2017-08-11     156.6    158.57    156.07    157.48    155.68       26257100
    2017-08-14    159.32    160.21    158.75    159.85    158.02       22122700
    2017-08-15    160.66     162.2    160.14     161.6    159.75       29465500
    2017-08-16    161.94    162.51    160.15    160.95    159.11       27671600
    2017-08-17    160.52    160.71    157.84    157.86    156.05       27940600
    2017-08-18    157.86     159.5    156.72     157.5     155.7       27428100
    2017-08-21     157.5    157.89    155.11    157.21    155.41       26368500
    2017-08-22    158.23       160    158.02    159.78    157.95       21604600
    2017-08-23    159.07    160.47    158.88    159.98    158.15       19399100
    2017-08-24    160.43    160.74    158.55    159.27    157.45       19818900
    2017-08-25    159.65    160.56    159.27    159.86    158.03       25480100
    2017-08-28    160.14       162    159.93    161.47    159.62       25966000
    2017-08-29     160.1    163.12       160    162.91    161.05       29516900
    2017-08-30     163.8    163.89    162.61    163.35    161.48       27269600
    2017-08-31    163.64    164.52    163.48       164    162.12       26785100
    2017-09-01     164.8    164.94    163.63    164.05    162.17       16591100
    2017-09-05    163.75    164.25    160.56    162.08    160.23       29468500
    2017-09-06    162.71    162.99    160.52    161.91    160.06       21651700
    2017-09-07    162.09    162.24    160.36    161.26    159.42       21928500
    2017-09-08    160.86    161.15    158.53    158.63    156.82       28611500
    2017-09-11     160.5    162.05    159.89     161.5    159.65       31085900
    2017-09-12    162.61    163.96    158.77    160.86    159.02       71714000
    2017-09-13    159.87    159.96    157.91    159.65    157.82       44907400
    2017-09-14    158.99     159.4    158.09    158.28    156.47       23760700
    2017-09-15    158.47    160.97       158    159.88    158.05       49114600
    2017-09-18    160.11     160.5       158    158.67    156.85       28269400
    2017-09-19    159.51    159.77    158.44    158.73    156.91       20810600
    2017-09-20     157.9    158.26    153.83    156.07    154.28       52951400
    2017-09-21     155.8     155.8    152.75    153.39    151.64       37511700
    2017-09-22    151.54    152.27    150.56    151.89    150.15       46645400
    2017-09-25    149.99    151.83    149.16    150.55    148.83       44387300
    2017-09-26    151.78    153.92    151.69    153.14    151.39       36660000
    2017-09-27     153.8    154.72    153.54    154.23    152.47       25504200
    2017-09-28    153.89    154.28     152.7    153.28    151.53       22005500
    2017-09-29    153.21    154.13       152    154.12    152.36       26299800
    2017-10-02    154.26    154.45    152.72    153.81    152.05       18698800
    2017-10-03    154.01    155.09    153.91    154.48    152.71       16230300
    2017-10-04    153.63    153.86    152.46    153.48    151.72       20163800
    2017-10-05    154.18    155.44    154.05    155.39    153.61       21283800
    2017-10-06    154.97    155.49    154.56     155.3    153.52       17407600
    2017-10-09    155.81    156.73    155.49    155.84    154.06       16262900
    2017-10-10    156.06       158     155.1     155.9    154.12       15617000
    2017-10-11    155.97    156.98    155.75    156.55    154.76       16905600
    2017-10-12    156.35    157.37    155.73       156    154.22       16125100
    2017-10-13    156.73    157.28    156.41    156.99    155.19       16394200
    2017-10-16     157.9       160    157.65    159.88    158.05       24121500
    2017-10-17    159.78    160.87    159.23    160.47    158.63       18997300
    2017-10-18    160.42    160.71     159.6    159.76    157.93       16374200
    2017-10-19    156.75    157.08    155.02    155.98     154.2       42584200
    2017-10-20    156.61    157.75    155.96    156.25    154.46       23974100
    2017-10-23    156.89    157.69     155.5    156.17    154.38       21984300
    2017-10-24    156.29    157.42     156.2     157.1     155.3       17757200
    2017-10-25    156.91    157.55    155.27    156.41    154.62       21207100
    2017-10-26    157.23    157.83    156.78    157.41    155.61       17000500
    2017-10-27    159.29     163.6     158.7    163.05    161.18       44454200
    2017-10-30    163.89    168.07    163.72    166.72    164.81       44700800
    2017-10-31     167.9    169.65    166.94    169.04    167.11       36046800
    2017-11-01    169.87    169.94    165.61    166.89    164.98       33637800
    2017-11-02     166.6     168.5    165.28    168.11    166.19       41393400
    2017-11-03       174    174.26    171.12     172.5    170.53       59398600
    2017-11-06    172.37    174.99    171.72    174.25    172.26       35026300
    2017-11-07    173.91    175.25     173.6    174.81    172.81       24361500
    2017-11-08    174.66    176.24    174.33    176.24    174.22       24409500
    2017-11-09    175.11     176.1    173.14    175.88    173.87       29482600
    2017-11-10    175.11    175.38    174.27    174.67    173.29       25145500
    2017-11-13     173.5     174.5     173.4    173.97     172.6       16982100
    2017-11-14    173.04    173.48    171.18    171.34    169.99       24782500
    2017-11-15    169.97    170.32    168.38    169.08    167.75       29158100
    2017-11-16    171.18    171.87     170.3     171.1    169.75       23637500
    2017-11-17    171.04    171.39    169.64    170.15    168.81       21899500
    2017-11-20    170.29    170.56    169.56    169.98    168.64       16262400
    2017-11-21    170.78     173.7    170.78    173.14    171.77       25131300
    2017-11-22    173.36       175    173.05    174.96    173.58       25588900
    2017-11-24     175.1     175.5    174.65    174.97    173.59       14026700
    2017-11-27    175.05    175.08    173.34    174.09    172.72       20716800
    2017-11-28     174.3    174.87    171.86    173.07    171.71       26428800
    2017-11-29    172.63    172.92    167.16    169.48    168.14       41666400
    2017-11-30    170.43    172.14    168.44    171.85    170.49       41527200
    2017-12-01    169.95    171.67     168.5    171.05     169.7       39759300
    2017-12-04    172.48    172.62    169.63     169.8    168.46       32542400
    2017-12-05    169.06    171.52     168.4    169.64     168.3       27350200
    2017-12-06     167.5     170.2    166.46    169.01    167.68       28560000
    2017-12-07    169.03    170.44    168.91    169.32    167.98       25673300
    2017-12-08    170.49       171    168.82    169.37    168.03       23355200
    2017-12-11     169.2    172.89    168.79    172.67    171.31       35273800
    2017-12-12    172.15    172.39    171.46     171.7    170.35       19409200
    2017-12-13     172.5    173.54       172    172.27    170.91       23818400
    2017-12-14     172.4    173.13    171.65    172.22    170.86       20476500
    2017-12-15    173.63    174.17    172.46    173.97     172.6       40169300
    2017-12-18    174.88     177.2    174.86    176.42    175.03       29421100
    2017-12-19    175.03    175.39    174.09    174.54    173.16       27436400
    2017-12-20    174.87    175.42    173.25    174.35    172.98       23475600
    2017-12-21    174.17    176.02     174.1    175.01    173.63       20949900
    2017-12-22    174.68    175.42     174.5    175.01    173.63       16349400
    2017-12-26     170.8    171.47    169.68    170.57    169.22       33185500
    2017-12-27     170.1    170.78    169.71     170.6    169.25       21498200
    2017-12-28       171    171.85    170.48    171.08    169.73       16480200
    2017-12-29    170.52    170.59    169.22    169.23     167.9       25999900


DATEtemp = 

  251×1 datetime array

   2017-01-03
   2017-01-04
   2017-01-05
   2017-01-06
   2017-01-09
   2017-01-10
   2017-01-11
   2017-01-12
   2017-01-13
   2017-01-17
   2017-01-18
   2017-01-19
   2017-01-20
   2017-01-23
   2017-01-24
   2017-01-25
   2017-01-26
   2017-01-27
   2017-01-30
   2017-01-31
   2017-02-01
   2017-02-02
   2017-02-03
   2017-02-06
   2017-02-07
   2017-02-08
   2017-02-09
   2017-02-10
   2017-02-13
   2017-02-14
   2017-02-15
   2017-02-16
   2017-02-17
   2017-02-21
   2017-02-22
   2017-02-23
   2017-02-24
   2017-02-27
   2017-02-28
   2017-03-01
   2017-03-02
   2017-03-03
   2017-03-06
   2017-03-07
   2017-03-08
   2017-03-09
   2017-03-10
   2017-03-13
   2017-03-14
   2017-03-15
   2017-03-16
   2017-03-17
   2017-03-20
   2017-03-21
   2017-03-22
   2017-03-23
   2017-03-24
   2017-03-27
   2017-03-28
   2017-03-29
   2017-03-30
   2017-03-31
   2017-04-03
   2017-04-04
   2017-04-05
   2017-04-06
   2017-04-07
   2017-04-10
   2017-04-11
   2017-04-12
   2017-04-13
   2017-04-17
   2017-04-18
   2017-04-19
   2017-04-20
   2017-04-21
   2017-04-24
   2017-04-25
   2017-04-26
   2017-04-27
   2017-04-28
   2017-05-01
   2017-05-02
   2017-05-03
   2017-05-04
   2017-05-05
   2017-05-08
   2017-05-09
   2017-05-10
   2017-05-11
   2017-05-12
   2017-05-15
   2017-05-16
   2017-05-17
   2017-05-18
   2017-05-19
   2017-05-22
   2017-05-23
   2017-05-24
   2017-05-25
   2017-05-26
   2017-05-30
   2017-05-31
   2017-06-01
   2017-06-02
   2017-06-05
   2017-06-06
   2017-06-07
   2017-06-08
   2017-06-09
   2017-06-12
   2017-06-13
   2017-06-14
   2017-06-15
   2017-06-16
   2017-06-19
   2017-06-20
   2017-06-21
   2017-06-22
   2017-06-23
   2017-06-26
   2017-06-27
   2017-06-28
   2017-06-29
   2017-06-30
   2017-07-03
   2017-07-05
   2017-07-06
   2017-07-07
   2017-07-10
   2017-07-11
   2017-07-12
   2017-07-13
   2017-07-14
   2017-07-17
   2017-07-18
   2017-07-19
   2017-07-20
   2017-07-21
   2017-07-24
   2017-07-25
   2017-07-26
   2017-07-27
   2017-07-28
   2017-07-31
   2017-08-01
   2017-08-02
   2017-08-03
   2017-08-04
   2017-08-07
   2017-08-08
   2017-08-09
   2017-08-10
   2017-08-11
   2017-08-14
   2017-08-15
   2017-08-16
   2017-08-17
   2017-08-18
   2017-08-21
   2017-08-22
   2017-08-23
   2017-08-24
   2017-08-25
   2017-08-28
   2017-08-29
   2017-08-30
   2017-08-31
   2017-09-01
   2017-09-05
   2017-09-06
   2017-09-07
   2017-09-08
   2017-09-11
   2017-09-12
   2017-09-13
   2017-09-14
   2017-09-15
   2017-09-18
   2017-09-19
   2017-09-20
   2017-09-21
   2017-09-22
   2017-09-25
   2017-09-26
   2017-09-27
   2017-09-28
   2017-09-29
   2017-10-02
   2017-10-03
   2017-10-04
   2017-10-05
   2017-10-06
   2017-10-09
   2017-10-10
   2017-10-11
   2017-10-12
   2017-10-13
   2017-10-16
   2017-10-17
   2017-10-18
   2017-10-19
   2017-10-20
   2017-10-23
   2017-10-24
   2017-10-25
   2017-10-26
   2017-10-27
   2017-10-30
   2017-10-31
   2017-11-01
   2017-11-02
   2017-11-03
   2017-11-06
   2017-11-07
   2017-11-08
   2017-11-09
   2017-11-10
   2017-11-13
   2017-11-14
   2017-11-15
   2017-11-16
   2017-11-17
   2017-11-20
   2017-11-21
   2017-11-22
   2017-11-24
   2017-11-27
   2017-11-28
   2017-11-29
   2017-11-30
   2017-12-01
   2017-12-04
   2017-12-05
   2017-12-06
   2017-12-07
   2017-12-08
   2017-12-11
   2017-12-12
   2017-12-13
   2017-12-14
   2017-12-15
   2017-12-18
   2017-12-19
   2017-12-20
   2017-12-21
   2017-12-22
   2017-12-26
   2017-12-27
   2017-12-28
   2017-12-29

>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Elapsed time is 7.348106 seconds.
>> 
